Pennsylvania,,,,,,
Industry Employment,,,,,,
2018-2028 Long-Term Projections,,,,,,
,,,,,,Avg
,,Employment*,,Change,,Annual
NAICS,Industry Title,2018,2028,Level,Percent,Change
,TOTAL ALL INDUSTRIES,"6,329,070","6,647,750","318,680",5.00%,"31,868"
,,,,,,
,GOODS-PRODUCING,"915,650","929,980","14,330",1.60%,"1,433"
11,"Agriculture, Forestry, Fishing & Hunting","61,980","63,290","1,310",2.10%,131
111,Crop Production,"35,310","36,640","1,330",3.80%,133
112,Animal Production,"22,290","22,100",-190,-0.90%,-19
113,Forestry & Logging,840,830,-10,-1.20%,-1
1131,Timber Tract Operations,70,80,10,14.30%,1
1133,Logging,740,730,-10,-1.40%,-1
115,Agriculture & Forestry Support Activity,"3,490","3,670",180,5.20%,18
1151,Support Activities for Crop Production,"2,000","2,130",130,6.50%,13
1152,Support Activities for Animal Production,"1,250","1,260",10,0.80%,1
1153,Support Activities for Forestry,240,290,50,20.80%,5
21,"Mining, Quarrying & Oil & Gas Extraction","27,950","28,640",690,2.50%,69
211,Oil & Gas Extraction,"4,500","4,770",270,6.00%,27
2111,Oil & Gas Extraction,"4,500","4,770",270,6.00%,27
212,Mining (except Oil & Gas),"9,810","9,060",-750,-7.60%,-75
2121,Coal Mining,"4,970","4,350",-620,-12.50%,-62
213,Support Activities for Mining,"13,650","14,820","1,170",8.60%,117
2131,Support Activities for Mining,"13,650","14,820","1,170",8.60%,117
23,Construction,"255,910","276,800","20,890",8.20%,"2,089"
236,Construction of Buildings,"59,360","63,970","4,610",7.80%,461
2361,Residential Building Construction,"28,870","30,620","1,750",6.10%,175
2362,Nonresidential Building Construction,"30,490","33,350","2,860",9.40%,286
237,Heavy & Civil Engineering Construction,"42,160","46,820","4,660",11.10%,466
2371,Utility System Construction,"25,440","28,590","3,150",12.40%,315
2372,Land Subdivision,990,970,-20,-2.00%,-2
2373,"Highway, Street & Bridge Construction","13,480","14,850","1,370",10.20%,137
2379,Other Heavy Construction,"2,250","2,410",160,7.10%,16
238,Specialty Trade Contractors,"154,390","166,010","11,620",7.50%,"1,162"
2381,Building Foundation/Exterior Contractors,"26,570","28,860","2,290",8.60%,229
2382,Building Equipment Contractors,"73,950","79,030","5,080",6.90%,508
2383,Building Finishing Contractors,"23,930","26,000","2,070",8.70%,207
2389,Other Specialty Trade Contractors,"29,940","32,110","2,170",7.20%,217
31-33,Manufacturing,"569,810","561,240","-8,570",-1.50%,-857
311,Food Manufacturing,"72,810","74,140","1,330",1.80%,133
3111,Animal Food Manufacturing,"3,930","4,020",90,2.30%,9
3113,Sugar/Confectionery Product Manufacture,"10,280","10,130",-150,-1.50%,-15
3114,"Fruit, Vegetable & Specialty Foods Mfg","6,860","6,470",-390,-5.70%,-39
3115,Dairy Product Manufacturing,"6,480","6,420",-60,-0.90%,-6
3116,Animal Slaughtering & Processing,"17,690","18,960","1,270",7.20%,127
3118,Bakeries & Tortilla Manufacturing,"14,080","13,950",-130,-0.90%,-13
3119,Other Food Manufacturing,"12,440","13,200",760,6.10%,76
312,Beverage & Tobacco Product Manufacturing,"10,590","11,100",510,4.80%,51
3121,Beverage Manufacturing,"10,130","10,780",650,6.40%,65
3122,Tobacco Manufacturing,460,330,-130,-28.30%,-13
313,Textile Mills,"3,520","3,340",-180,-5.10%,-18
3131,"Fiber, Yarn & Thread Mills",390,390,0,0.00%,0
3132,Fabric Mills,"2,510","2,420",-90,-3.60%,-9
3133,Textile & Fabric Finishing & Fabric,620,530,-90,-14.50%,-9
314,Textile Product Mills,"3,670","3,300",-370,-10.10%,-37
3141,Textile Furnishings Mills,"1,020",960,-60,-5.90%,-6
3149,Other Textile Product Mills,"2,650","2,340",-310,-11.70%,-31
315,Apparel Manufacturing,"4,060","2,930","-1,130",-27.80%,-113
3151,Apparel Knitting Mills,170,130,-40,-23.50%,-4
3152,Cut & Sew Apparel Manufacturing,"3,410","2,290","-1,120",-32.80%,-112
3159,Accessories & Other Apparel Mfg,480,510,30,6.30%,3
316,Leather & Allied Product Manufacturing,730,650,-80,-11.00%,-8
3169,Other Leather Product Manufacturing,250,230,-20,-8.00%,-2
321,Wood Product Manufacturing,"22,550","22,290",-260,-1.20%,-26
3211,Sawmills & Wood Preservation,"4,250","4,160",-90,-2.10%,-9
3212,Veneer & Engineered Wood Products,"2,840","2,800",-40,-1.40%,-4
3219,Other Wood Product Manufacturing,"15,470","15,330",-140,-0.90%,-14
322,Paper Manufacturing,"22,010","21,270",-740,-3.40%,-74
3221,"Pulp, Paper & Paperboard Mills","2,920","2,680",-240,-8.20%,-24
3222,Converted Paper Product Manufacturing,"19,090","18,590",-500,-2.60%,-50
323,Printing & Related Support Activities,"22,980","18,710","-4,270",-18.60%,-427
3231,Printing & Related Support Activities,"22,980","18,710","-4,270",-18.60%,-427
324,Petroleum & Coal Products Manufacturing,"6,160","5,810",-350,-5.70%,-35
3241,Petroleum & Coal Products Manufacturing,"6,160","5,810",-350,-5.70%,-35
325,Chemical Manufacturing,"40,810","41,430",620,1.50%,62
3250A1,"Chemical Mfg (3251, 3252, 3253, & 3259)","13,560","13,400",-160,-1.20%,-16
3250A2,Chemical Mfg (3255 & 3256),"9,180","9,620",440,4.80%,44
3254,Pharmaceutical & Medicine Manufacturing,"18,070","18,400",330,1.80%,33
326,Plastics & Rubber Products Manufacturing,"40,110","40,980",870,2.20%,87
3261,Plastics Product Manufacturing,"35,110","35,950",840,2.40%,84
3262,Rubber Product Manufacturing,"4,990","5,030",40,0.80%,4
327,Nonmetallic Mineral Product Mfg,"20,770","20,020",-750,-3.60%,-75
331,Primary Metal Manufacturing,"35,750","33,180","-2,570",-7.20%,-257
